Info,,LIBOR 6M,,Vol Black,,,,Year,Month,Date,,,,,,,,,,,,,,,,,,,,,,,
,,EUR,Mid,,EUR BVOL CUB,,,2010,4,7,,,,,,,,,,,,,,,,,,,,,,,
,Strike,1.8,2.16,2.47,2.73,2.96,3.16,3.32,3.45,3.56,3.65,3.79,3.92,3.97,3.91,3.81,,,,,,,,,,,,,,,,,
2Yr,Vol,33.2,29.2,26.3,23.95,22.5,21.35,20.5,19.9,19.4,19,18.67,18.35,18.6,19.45,20.45,,,,,,,,,,,,,,,,,
,Strike,2.52,2.82,3.06,3.27,3.46,3.61,3.72,3.82,3.9,3.97,4.06,4.13,4.12,4.02,3.92,,,,,,,,,,,,,,,,,
3Yr,Vol,26.82,23.65,22.15,21,20.1,19.5,18.9,18.45,18,17.65,17.36,17.1,17.4,18.55,19.75,,,,,,,,,,,,,,,,,
,Strike,3.11,3.34,3.54,3.71,3.85,3.94,4.03,4.1,4.16,4.2,4.27,4.29,4.22,4.09,3.99,,,,,,,,,,,,,,,,,
4Yr,Vol,21.85,19.95,19.15,18.5,18.05,17.65,17.3,17.05,16.85,16.8,16.59,16.35,16.75,17.95,19.15,,,,,,,,,,,,,,,,,
,Strike,3.58,3.77,3.93,4.05,4.13,4.2,4.26,4.31,4.35,4.38,4.41,4.4,4.28,4.12,4.02,,,,,,,,,,,,,,,,,
5Yr,Vol,18.32,17.45,17.05,16.75,16.7,16.25,16.1,16,16,16,15.9,15.75,16.3,17.5,18.6,,,,,,,,,,,,,,,,,
,Strike,3.96,4.11,4.22,4.28,4.35,4.4,4.44,4.46,4.49,4.51,4.49,4.47,4.31,4.13,4.03,,,,,,,,,,,,,,,,,
6Yr,Vol,16.78,16.11,16.07,15.68,15.63,15.58,15.32,15.32,15.35,15.42,15.38,15.35,15.91,17.11,18.18,,,,,,,,,,,,,,,,,
,Strike,4.27,4.35,4.4,4.45,4.5,4.53,4.55,4.57,4.59,4.57,4.55,4.48,4.29,4.11,4,,,,,,,,,,,,,,,,,
7Yr,Vol,15.48,14.95,15.2,14.7,14.65,15,14.6,14.7,14.8,14.9,14.91,15,15.55,16.75,17.8,,,,,,,,,,,,,,,,,
,Strike,4.43,4.47,4.52,4.56,4.59,4.6,4.62,4.64,4.61,4.59,4.56,4.46,4.25,4.08,3.95,,,,,,,,,,,,,,,,,
8Yr,Vol,14.83,14.43,14.77,14.27,14.27,14.53,14.3,14.45,14.72,14.72,14.75,14.92,15.52,16.65,17.65,,,,,,,,,,,,,,,,,
,Strike,4.51,4.56,4.6,4.63,4.64,4.66,4.67,4.64,4.62,4.6,4.56,4.42,4.19,4.04,3.89,,,,,,,,,,,,,,,,,
9Yr,Vol,14.15,13.92,14.36,13.88,13.9,14.07,14.06,14.22,14.65,14.55,14.66,14.85,15.5,16.57,17.52,,,,,,,,,,,,,,,,,
,Strike,4.62,4.65,4.68,4.68,4.69,4.7,4.66,4.63,4.61,4.59,4.51,4.36,4.12,3.98,3.82,,,,,,,,,,,,,,,,,
10Yr,Vol,13.52,13.45,14,13.5,13.55,13.7,13.85,14,14.6,14.4,14.58,14.8,15.5,16.5,17.4,,,,,,,,,,,,,,,,,
,Strike,4.69,4.71,4.7,4.71,4.72,4.67,4.63,4.61,4.58,4.56,4.44,4.29,4.03,3.92,3.75,,,,,,,,,,,,,,,,,
12Yr,Vol,13.25,13.25,13.62,13.51,13.67,13.83,14.03,14.2,14.71,14.73,14.89,15.15,15.74,16.72,17.51,,,,,,,,,,,,,,,,,
,Strike,4.68,4.71,4.73,4.65,4.6,4.57,4.54,4.52,4.44,4.37,4.26,4.08,3.87,3.73,3.62,,,,,,,,,,,,,,,,,
15Yr,Vol,13.12,13.3,13.45,13.7,13.9,14.2,14.55,14.8,15.05,15.3,15.5,15.75,16.15,17.1,17.7,,,,,,,,,,,,,,,,,
,Strike,4.39,4.38,4.38,4.38,4.37,4.26,4.18,4.11,4.05,4,3.86,3.7,3.6,3.41,3.42,,,,,,,,,,,,,,,,,
20Yr,Vol,14.7,15.2,15.55,15.9,16.25,16.55,16.9,17.2,17.5,17.75,17.84,18,18,18.05,18.05,,,,,,,,,,,,,,,,,
,Strike,3.64,3.63,3.6,3.58,3.56,3.48,3.41,3.35,3.3,3.26,3.26,3.24,3.06,3.11,3.02,,,,,,,,,,,,,,,,,
25Yr,Vol,17.54,17.6,17.8,17.95,18.05,18.25,18.55,18.75,19,19,19.02,19,18.4,18.2,18.25,,,,,,,,,,,,,,,,,
,Strike,2.99,2.97,2.94,2.92,2.9,2.96,2.99,3.01,3.03,3.03,2.94,2.83,2.95,2.85,2.7,,,,,,,,,,,,,,,,,
30Yr,Vol,15.58,18.3,18.25,18.25,17.7,18.3,18.4,18.55,18.6,18.65,18.34,18,17.4,17.5,17.7,,,,,,,,,,,,,,,,,
,Strike,3.26,3.24,3.22,3.21,3.19,3.07,2.98,2.9,2.84,2.79,2.89,2.97,2.84,2.64,2.49,,,,,,,,,,,,,,,,,
#######,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwaptionVol,ATM,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expiry,,1Yr,2Yr,3Yr,4Yr,5Yr,6Yr,7Yr,8Yr,9Yr,10Yr,12Yr,15Yr,20Yr,25Yr,30Yr,,,,,,,,,,,,,,,,,
1Mo,Vol,38.14,40.38,31.42,26.35,21.96,19.97,18.62,17.47,16.63,15.93,15.3,14.38,13.98,14.58,15.33,,,,,,,,,,,,,,,,,
,Strike,1.21,1.56,1.91,2.22,2.49,2.73,2.93,3.1,3.24,3.36,3.55,3.74,3.85,3.82,3.74,,,,,,,,,,,,,,,,,
3Mo,Vol,34.22,38.58,32.02,26.84,23.25,21.26,19.82,18.77,17.92,17.47,16.72,15.63,15.28,15.88,16.78,,,,,,,,,,,,,,,,,
,Strike,1.32,1.67,2.02,2.32,2.58,2.82,3.01,3.18,3.31,3.42,3.6,3.78,3.89,3.85,3.76,,,,,,,,,,,,,,,,,
6Mo,Vol,39.13,37.38,31.61,27.53,24.45,22.4,20.76,19.66,18.82,18.17,17.53,16.62,16.37,17.12,18.07,,,,,,,,,,,,,,,,,
,Strike,1.48,1.85,2.18,2.48,2.73,2.95,3.14,3.29,3.41,3.52,3.69,3.85,3.93,3.89,3.8,,,,,,,,,,,,,,,,,
9Mo,Vol,41.67,37.04,31.55,27.83,24.72,22.78,21.28,20.29,19.59,18.87,18.27,17.43,17.3,18.05,19.03,,,,,,,,,,,,,,,,,
,Strike,1.67,2.03,2.36,2.63,2.87,3.08,3.26,3.4,3.52,3.62,3.77,3.91,3.98,3.92,3.83,,,,,,,,,,,,,,,,,
1Yr,Vol,44.17,36.72,31.5,28.12,24.99,23.15,21.8,20.9,20.36,19.56,19,18.22,18.22,18.96,19.96,,,,,,,,,,,,,,,,,
,Strike,1.85,2.21,2.52,2.78,3.01,3.21,3.37,3.5,3.61,3.7,3.84,3.97,4.02,3.96,3.86,,,,,,,,,,,,,,,,,
2Yr,Vol,32.88,28.94,26.09,23.77,22.34,21.2,20.36,19.77,19.28,18.88,18.55,18.24,18.49,19.33,20.32,,,,,,,,,,,,,,,,,
,Strike,2.57,2.87,3.11,3.32,3.51,3.66,3.77,3.87,3.95,4.02,4.11,4.18,4.17,4.07,3.97,,,,,,,,,,,,,,,,,
3Yr,Vol,26.61,23.48,22,20.86,19.97,19.38,18.79,18.34,17.9,17.55,17.26,17,17.3,18.44,19.63,,,,,,,,,,,,,,,,,
,Strike,3.16,3.39,3.59,3.76,3.9,3.99,4.08,4.15,4.21,4.25,4.32,4.34,4.27,4.14,4.04,,,,,,,,,,,,,,,,,
4Yr,Vol,21.71,19.82,19.03,18.39,17.95,17.55,17.2,16.96,16.76,16.71,16.5,16.26,16.66,17.85,19.04,,,,,,,,,,,,,,,,,
,Strike,3.63,3.82,3.98,4.1,4.18,4.25,4.31,4.36,4.4,4.43,4.46,4.45,4.33,4.17,4.07,,,,,,,,,,,,,,,,,
5Yr,Vol,18.22,17.36,16.96,16.66,16.62,16.17,16.02,15.92,15.92,15.92,15.83,15.67,16.22,17.41,18.5,,,,,,,,,,,,,,,,,
,Strike,4.01,4.16,4.27,4.33,4.4,4.45,4.49,4.51,4.54,4.56,4.54,4.52,4.36,4.18,4.08,,,,,,,,,,,,,,,,,
6Yr,Vol,16.7,16.04,16,15.61,15.57,15.52,15.26,15.26,15.29,15.36,15.32,15.29,15.83,17.03,18.09,,,,,,,,,,,,,,,,,
,Strike,4.32,4.4,4.45,4.5,4.55,4.58,4.6,4.62,4.64,4.62,4.6,4.53,4.34,4.16,4.05,,,,,,,,,,,,,,,,,
7Yr,Vol,15.42,14.9,15.14,14.65,14.6,14.95,14.55,14.65,14.75,14.85,14.86,14.94,15.49,16.68,17.73,,,,,,,,,,,,,,,,,
,Strike,4.48,4.52,4.57,4.61,4.64,4.65,4.67,4.69,4.66,4.64,4.61,4.51,4.3,4.13,4,,,,,,,,,,,,,,,,,
8Yr,Vol,14.78,14.38,14.72,14.22,14.22,14.48,14.25,14.4,14.66,14.66,14.7,14.86,15.45,16.58,17.57,,,,,,,,,,,,,,,,,
,Strike,4.56,4.61,4.65,4.68,4.69,4.71,4.72,4.69,4.67,4.65,4.61,4.47,4.24,4.09,3.94,,,,,,,,,,,,,,,,,
9Yr,Vol,14.1,13.87,14.3,13.83,13.85,14.02,14.01,14.16,14.59,14.49,14.6,14.79,15.43,16.49,17.44,,,,,,,,,,,,,,,,,
,Strike,4.67,4.7,4.73,4.73,4.74,4.75,4.71,4.68,4.66,4.64,4.56,4.41,4.17,4.03,3.87,,,,,,,,,,,,,,,,,
10Yr,Vol,13.47,13.4,13.94,13.45,13.5,13.65,13.79,13.94,14.54,14.34,14.52,14.74,15.43,16.42,17.31,,,,,,,,,,,,,,,,,
,Strike,4.74,4.76,4.75,4.76,4.77,4.72,4.68,4.66,4.63,4.61,4.49,4.34,4.08,3.97,3.8,,,,,,,,,,,,,,,,,
12Yr,Vol,13.2,13.2,13.56,13.45,13.62,13.78,13.98,14.14,14.65,14.67,14.83,15.09,15.67,16.64,17.42,,,,,,,,,,,,,,,,,
,Strike,4.73,4.76,4.78,4.7,4.65,4.62,4.59,4.57,4.49,4.42,4.31,4.13,3.92,3.78,3.67,,,,,,,,,,,,,,,,,
15Yr,Vol,13.08,13.25,13.4,13.65,13.85,14.15,14.5,14.75,14.99,15.24,15.45,15.69,16.08,17.03,17.62,,,,,,,,,,,,,,,,,
,Strike,4.44,4.43,4.43,4.43,4.42,4.31,4.23,4.16,4.1,4.05,3.91,3.75,3.65,3.46,3.47,,,,,,,,,,,,,,,,,
20Yr,Vol,14.64,15.14,15.49,15.83,16.18,16.48,16.83,17.12,17.42,17.67,17.76,17.92,17.91,17.96,17.96,,,,,,,,,,,,,,,,,
,Strike,3.69,3.68,3.65,3.63,3.61,3.53,3.46,3.4,3.35,3.31,3.31,3.29,3.11,3.16,3.07,,,,,,,,,,,,,,,,,
25Yr,Vol,17.45,17.51,17.71,17.86,17.96,18.16,18.46,18.66,18.91,18.91,18.93,18.9,18.31,18.11,18.15,,,,,,,,,,,,,,,,,
,Strike,3.04,3.02,2.99,2.97,2.95,3.01,3.04,3.06,3.08,3.08,2.99,2.88,3,2.9,2.75,,,,,,,,,,,,,,,,,
30Yr,Vol,15.51,18.22,18.17,18.17,17.62,18.21,18.31,18.46,18.5,18.55,18.24,17.91,17.31,17.4,17.6,,,,,,,,,,,,,,,,,
,Strike,3.31,3.29,3.27,3.26,3.24,3.12,3.03,2.95,2.89,2.84,2.94,3.02,2.89,2.69,2.54,,,,,,,,,,,,,,,,,
########,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwaptionVol,ATM,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expiry,,1Yr,2Yr,3Yr,4Yr,5Yr,6Yr,7Yr,8Yr,9Yr,10Yr,12Yr,15Yr,20Yr,25Yr,30Yr,,,,,,,,,,,,,,,,,
1Mo,Vol,38.44,40.62,31.57,26.45,22.04,20.03,18.68,17.53,16.67,15.97,15.33,14.42,14.02,14.62,15.37,,,,,,,,,,,,,,,,,
,Strike,1.11,1.46,1.81,2.12,2.39,2.63,2.83,3,3.14,3.26,3.45,3.64,3.75,3.72,3.64,,,,,,,,,,,,,,,,,
3Mo,Vol,34.5,38.82,32.18,26.96,23.35,21.34,19.88,18.83,17.98,17.53,16.77,15.67,15.32,15.92,16.82,,,,,,,,,,,,,,,,,
,Strike,1.22,1.57,1.92,2.22,2.48,2.72,2.91,3.08,3.21,3.32,3.5,3.68,3.79,3.75,3.66,,,,,,,,,,,,,,,,,
6Mo,Vol,39.45,37.62,31.79,27.67,24.55,22.5,20.84,19.74,18.88,18.23,17.59,16.68,16.43,17.18,18.13,,,,,,,,,,,,,,,,,
,Strike,1.38,1.75,2.08,2.38,2.63,2.85,3.04,3.19,3.31,3.42,3.59,3.75,3.83,3.79,3.7,,,,,,,,,,,,,,,,,
9Mo,Vol,42.02,37.29,31.73,27.97,24.84,22.88,21.37,20.37,19.67,18.94,18.34,17.49,17.36,18.12,19.09,,,,,,,,,,,,,,,,,
,Strike,1.57,1.93,2.26,2.53,2.77,2.98,3.16,3.3,3.42,3.52,3.67,3.81,3.88,3.82,3.73,,,,,,,,,,,,,,,,,
1Yr,Vol,44.54,36.98,31.69,28.28,25.11,23.25,21.9,20.99,20.44,19.64,19.07,18.28,18.28,19.04,20.04,,,,,,,,,,,,,,,,,
,Strike,1.75,2.11,2.42,2.68,2.91,3.11,3.27,3.4,3.51,3.6,3.74,3.87,3.92,3.86,3.76,,,,,,,,,,,,,,,,,
2Yr,Vol,33.53,29.46,26.51,24.13,22.66,21.5,20.64,20.03,19.52,19.12,18.78,18.46,18.71,19.57,20.58,,,,,,,,,,,,,,,,,
,Strike,2.47,2.77,3.01,3.22,3.41,3.56,3.67,3.77,3.85,3.92,4.01,4.08,4.07,3.97,3.87,,,,,,,,,,,,,,,,,
3Yr,Vol,27.02,23.82,22.3,21.14,20.23,19.62,19.01,18.56,18.1,17.75,17.46,17.2,17.5,18.66,19.87,,,,,,,,,,,,,,,,,
,Strike,3.06,3.29,3.49,3.66,3.8,3.89,3.98,4.05,4.11,4.15,4.22,4.24,4.17,4.04,3.94,,,,,,,,,,,,,,,,,
4Yr,Vol,22,20.08,19.27,18.61,18.15,17.75,17.4,17.14,16.94,16.89,16.68,16.44,16.84,18.05,19.26,,,,,,,,,,,,,,,,,
,Strike,3.53,3.72,3.88,4,4.08,4.15,4.21,4.26,4.3,4.33,4.36,4.35,4.23,4.07,3.97,,,,,,,,,,,,,,,,,
5Yr,Vol,18.42,17.54,17.14,16.84,16.78,16.33,16.18,16.08,16.08,16.08,15.98,15.83,16.38,17.59,18.7,,,,,,,,,,,,,,,,,
,Strike,3.91,4.06,4.17,4.23,4.3,4.35,4.39,4.41,4.44,4.46,4.44,4.42,4.26,4.08,3.98,,,,,,,,,,,,,,,,,
6Yr,Vol,16.86,16.18,16.14,15.75,15.7,15.65,15.39,15.39,15.42,15.49,15.45,15.42,15.98,17.19,18.27,,,,,,,,,,,,,,,,,
,Strike,4.22,4.3,4.35,4.4,4.45,4.48,4.5,4.52,4.54,4.52,4.5,4.43,4.24,4.06,3.95,,,,,,,,,,,,,,,,,
7Yr,Vol,15.54,15,15.26,14.75,14.7,15.05,14.65,14.75,14.85,14.95,14.97,15.06,15.61,16.82,17.87,,,,,,,,,,,,,,,,,
,Strike,4.38,4.42,4.47,4.51,4.54,4.55,4.57,4.59,4.56,4.54,4.51,4.41,4.2,4.03,3.9,,,,,,,,,,,,,,,,,
8Yr,Vol,14.89,14.49,14.83,14.33,14.33,14.58,14.35,14.5,14.77,14.77,14.81,14.98,15.58,16.72,17.73,,,,,,,,,,,,,,,,,
,Strike,4.46,4.51,4.55,4.58,4.59,4.61,4.62,4.59,4.57,4.55,4.51,4.37,4.14,3.99,3.84,,,,,,,,,,,,,,,,,
9Yr,Vol,14.21,13.98,14.41,13.93,13.96,14.13,14.12,14.27,14.71,14.61,14.72,14.91,15.57,16.64,17.6,,,,,,,,,,,,,,,,,
,Strike,4.57,4.6,4.63,4.63,4.64,4.65,4.61,4.58,4.56,4.54,4.46,4.31,4.07,3.93,3.77,,,,,,,,,,,,,,,,,
10Yr,Vol,13.57,13.5,14.06,13.55,13.6,13.75,13.91,14.06,14.66,14.46,14.64,14.86,15.57,16.58,17.49,,,,,,,,,,,,,,,,,
,Strike,4.64,4.66,4.65,4.66,4.67,4.62,4.58,4.56,4.53,4.51,4.39,4.24,3.98,3.87,3.7,,,,,,,,,,,,,,,,,
12Yr,Vol,13.3,13.3,13.67,13.56,13.72,13.89,14.09,14.25,14.76,14.79,14.95,15.21,15.81,16.79,17.59,,,,,,,,,,,,,,,,,
,Strike,4.63,4.66,4.68,4.6,4.55,4.52,4.49,4.47,4.39,4.32,4.21,4.03,3.82,3.68,3.57,,,,,,,,,,,,,,,,,
15Yr,Vol,13.17,13.35,13.5,13.75,13.95,14.25,14.6,14.85,15.11,15.36,15.56,15.81,16.22,17.17,17.78,,,,,,,,,,,,,,,,,
,Strike,4.34,4.33,4.33,4.33,4.32,4.21,4.13,4.06,4,3.95,3.81,3.65,3.55,3.36,3.37,,,,,,,,,,,,,,,,,
20Yr,Vol,14.76,15.26,15.61,15.97,16.32,16.62,16.97,17.28,17.58,17.83,17.92,18.08,18.09,18.14,18.14,,,,,,,,,,,,,,,,,
,Strike,3.59,3.58,3.55,3.53,3.51,3.43,3.36,3.3,3.25,3.21,3.21,3.19,3.01,3.06,2.97,,,,,,,,,,,,,,,,,
25Yr,Vol,17.62,17.69,17.89,18.04,18.14,18.34,18.64,18.84,19.09,19.09,19.12,19.1,18.49,18.29,18.35,,,,,,,,,,,,,,,,,
,Strike,2.94,2.92,2.89,2.87,2.85,2.91,2.94,2.96,2.98,2.98,2.89,2.78,2.9,2.8,2.65,,,,,,,,,,,,,,,,,
30Yr,Vol,15.65,18.38,18.33,18.33,17.78,18.39,18.49,18.64,18.7,18.75,18.43,18.09,17.49,17.6,17.8,,,,,,,,,,,,,,,,,
,Strike,3.21,3.19,3.17,3.16,3.14,3.02,2.93,2.85,2.79,2.74,2.84,2.92,2.79,2.59,2.44,,,,,,,,,,,,,,,,,
#########,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skew,scale,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expiry,1Yr,2Yr,3Yr,4Yr,5Yr,6Yr,7Yr,8Yr,9Yr,10Yr,12Yr,15Yr,20Yr,25Yr,30Yr,,,,,,,,,,,,,,,,,,
1Mo,-3,-2.4,-1.5,-1,-0.8,-0.6,-0.6,-0.6,-0.4,-0.4,-0.3,-0.4,-0.4,-0.4,-0.4,,,,,,,,,,,,,,,,,,
3Mo,-2.8,-2.4,-1.6,-1.2,-1,-0.8,-0.6,-0.6,-0.6,-0.6,-0.5,-0.4,-0.4,-0.4,-0.4,,,,,,,,,,,,,,,,,,
6Mo,-3.2,-2.4,-1.8,-1.4,-1,-1,-0.8,-0.8,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,,,,,,,,,,,,,,,,,,
9Mo,-3.5,-2.5,-1.8,-1.4,-1.2,-1,-0.9,-0.8,-0.8,-0.7,-0.7,-0.6,-0.6,-0.7,-0.6,,,,,,,,,,,,,,,,,,
1Yr,-3.7,-2.6,-1.9,-1.6,-1.2,-1,-1,-0.9,-0.8,-0.8,-0.7,-0.6,-0.6,-0.8,-0.8,,,,,,,,,,,,,,,,,,
2Yr,-6.5,-5.2,-4.2,-3.6,-3.2,-3,-2.8,-2.6,-2.4,-2.4,-2.3,-2.2,-2.2,-2.4,-2.6,,,,,,,,,,,,,,,,,,
3Yr,-4.1,-3.4,-3,-2.8,-2.6,-2.4,-2.2,-2.2,-2,-2,-2,-2,-2,-2.2,-2.4,,,,,,,,,,,,,,,,,,
4Yr,-2.9,-2.6,-2.4,-2.2,-2,-2,-2,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-2,-2.2,,,,,,,,,,,,,,,,,,
5Yr,-2,-1.8,-1.8,-1.8,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.5,-1.6,-1.6,-1.8,-2,,,,,,,,,,,,,,,,,,
6Yr,-1.6,-1.4,-1.4,-1.4,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.5,-1.6,-1.8,,,,,,,,,,,,,,,,,,
7Yr,-1.2,-1,-1.2,-1,-1,-1,-1,-1,-1,-1,-1.1,-1.2,-1.2,-1.4,-1.4,,,,,,,,,,,,,,,,,,
8Yr,-1.1,-1.1,-1.1,-1.1,-1.1,-1,-1,-1,-1.1,-1.1,-1.1,-1.2,-1.3,-1.4,-1.6,,,,,,,,,,,,,,,,,,
9Yr,-1.1,-1.1,-1.1,-1,-1.1,-1.1,-1.1,-1.1,-1.2,-1.2,-1.2,-1.2,-1.4,-1.5,-1.6,,,,,,,,,,,,,,,,,,
10Yr,-1,-1,-1.2,-1,-1,-1,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.4,-1.6,-1.8,,,,,,,,,,,,,,,,,,
12Yr,-1,-1,-1.1,-1.1,-1,-1.1,-1.1,-1.1,-1.1,-1.2,-1.2,-1.2,-1.4,-1.5,-1.7,,,,,,,,,,,,,,,,,,
15Yr,-0.9,-1,-1,-1,-1,-1,-1,-1,-1.2,-1.2,-1.1,-1.2,-1.4,-1.4,-1.6,,,,,,,,,,,,,,,,,,
20Yr,-1.2,-1.2,-1.2,-1.4,-1.4,-1.4,-1.4,-1.6,-1.6,-1.6,-1.6,-1.6,-1.8,-1.8,-1.8,,,,,,,,,,,,,,,,,,
25Yr,-1.7,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.9,-2,-1.8,-1.8,-2,,,,,,,,,,,,,,,,,,
30Yr,-1.4,-1.6,-1.6,-1.6,-1.6,-1.8,-1.8,-1.8,-2,-2,-1.9,-1.8,-1.8,-2,-2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
